TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
DAL,89,DAL @ MEM,W,241,100,33,75,44.0,9,34,26.5,25,31,80.6,8,29,37,21,9,5,12,19
DAL,04/11/2017,DAL vs. DEN,L,240,91,35,88,39.8,12,40,30.0,9,11,81.8,8,34,42,24,8,4,13,11
DAL,04/09/2017,DAL @ PHX,L,239,111,41,97,42.3,16,45,35.6,13,19,68.4,17,27,44,23,5,2,10,23
DAL,04/07/2017,DAL vs. SAS,L,241,89,38,88,43.2,8,26,30.8,5,8,62.5,6,38,44,26,1,8,9,17
DAL,04/05/2017,DAL @ LAC,L,241,101,38,86,44.2,11,31,35.5,14,18,77.8,11,33,44,24,5,3,16,26
DAL,04/04/2017,DAL @ SAC,L,241,87,32,80,40.0,12,43,27.9,11,14,78.6,8,31,39,21,9,9,16,13
DAL,04/02/2017,DAL @ MIL,W,240,109,38,73,52.1,14,36,38.9,19,20,95.0,4,26,30,25,7,1,13,18
DAL,03/31/2017,DAL @ MEM,L,240,90,29,76,38.2,12,34,35.3,20,25,80.0,6,32,38,15,7,4,8,21
DAL,03/29/2017,DAL @ NOP,L,240,118,44,91,48.4,14,27,51.9,16,17,94.1,8,30,38,25,3,4,5,21
DAL,03/27/2017,DAL vs. OKC,L,240,91,33,80,41.3,10,29,34.5,15,19,78.9,8,31,39,23,12,4,14,16
DAL,03/25/2017,DAL vs. TOR,L,240,86,31,82,37.8,7,28,25.0,17,20,85.0,12,28,40,20,10,4,12,16
DAL,03/23/2017,DAL vs. LAC,W,240,97,38,82,46.3,9,26,34.6,12,18,66.7,4,30,34,26,11,4,9,18
DAL,03/21/2017,DAL vs. GSW,L,239,87,33,92,35.9,11,34,32.4,10,12,83.3,13,26,39,24,8,2,11,14
DAL,03/19/2017,DAL @ BKN,W,241,111,41,76,53.9,10,25,40.0,19,25,76.0,2,31,33,20,8,3,10,24
DAL,03/17/2017,DAL @ PHI,L,240,74,30,87,34.5,5,23,21.7,9,17,52.9,5,29,34,21,6,4,12,20
DAL,03/15/2017,DAL @ WAS,W,241,112,40,79,50.6,14,32,43.8,18,25,72.0,5,35,40,24,5,1,10,22
DAL,03/13/2017,DAL @ TOR,L,240,78,31,85,36.5,7,25,28.0,9,13,69.2,7,27,34,21,4,6,7,19
DAL,03/11/2017,DAL vs. PHX,L,241,98,28,74,37.8,9,26,34.6,33,36,91.7,10,38,48,17,2,4,13,17
DAL,03/10/2017,DAL vs. BKN,W,241,105,33,78,42.3,14,33,42.4,25,28,89.3,7,40,47,16,5,0,15,18
DAL,03/07/2017,DAL vs. LAL,W,240,122,45,83,54.2,17,31,54.8,15,19,78.9,6,35,41,25,5,5,14,17
DAL,03/05/2017,DAL vs. OKC,W,241,104,42,86,48.8,7,25,28.0,13,16,81.3,5,32,37,24,6,2,8,20
DAL,03/03/2017,DAL vs. MEM,W,239,104,39,82,47.6,5,27,18.5,21,27,77.8,8,37,45,23,5,3,8,20
DAL,03/01/2017,DAL @ ATL,L,239,95,35,77,45.5,14,33,42.4,11,13,84.6,10,23,33,22,10,5,20,20
DAL,02/27/2017,DAL vs. MIA,W,239,96,33,76,43.4,9,18,50.0,21,23,91.3,11,31,42,18,5,2,13,13
DAL,02/25/2017,DAL vs. NOP,W,240,96,36,78,46.2,12,26,46.2,12,16,75.0,7,36,43,24,12,4,17,25
DAL,02/24/2017,DAL @ MIN,L,240,84,35,83,42.2,8,33,24.2,6,9,66.7,8,27,35,16,9,5,15,19
DAL,02/15/2017,DAL @ DET,L,365,91,35,92,38.0,10,37,27.0,11,11,100.0,5,34,39,22,10,2,6,21
DAL,02/13/2017,DAL vs. BOS,L,240,98,35,77,45.5,9,27,33.3,19,25,76.0,4,33,37,21,7,2,12,16
DAL,02/11/2017,DAL vs. ORL,W,240,112,45,91,49.5,17,35,48.6,5,6,83.3,12,39,51,32,10,3,14,17
DAL,02/09/2017,DAL vs. UTA,W,266,112,44,87,50.6,5,20,25.0,19,25,76.0,6,31,37,21,12,3,11,19
DAL,02/07/2017,DAL vs. POR,L,240,113,37,75,49.3,12,28,42.9,27,32,84.4,2,28,30,16,6,6,7,22
DAL,02/06/2017,DAL @ DEN,L,240,87,34,79,43.0,8,26,30.8,11,17,64.7,3,26,29,25,8,3,10,18
DAL,02/03/2017,DAL @ POR,W,240,108,36,76,47.4,17,31,54.8,19,23,82.6,2,34,36,15,3,4,4,24
DAL,02/01/2017,DAL vs. PHI,W,241,113,40,86,46.5,10,26,38.5,23,28,82.1,15,36,51,22,10,4,11,19
DAL,01/30/2017,DAL vs. CLE,W,242,104,39,86,45.3,9,32,28.1,17,18,94.4,9,31,40,19,11,2,9,17
DAL,01/29/2017,DAL @ SAS,W,241,105,39,87,44.8,12,34,35.3,15,16,93.8,6,35,41,20,6,5,6,19
DAL,01/26/2017,DAL @ OKC,L,241,98,38,84,45.2,11,26,42.3,11,13,84.6,8,28,36,17,10,2,12,26
DAL,01/25/2017,DAL vs. NYK,W,240,103,39,83,47.0,6,26,23.1,19,24,79.2,7,29,36,19,10,7,7,12
DAL,01/22/2017,DAL vs. LAL,W,240,122,43,87,49.4,17,39,43.6,19,19,100.0,13,36,49,27,9,4,10,15
DAL,01/20/2017,DAL vs. UTA,L,265,107,39,87,44.8,8,23,34.8,21,28,75.0,9,34,43,21,4,2,12,26
DAL,01/19/2017,DAL @ MIA,L,240,95,37,82,45.1,14,36,38.9,7,11,63.6,5,28,33,17,4,3,9,20
DAL,01/17/2017,DAL @ CHI,W,240,99,37,78,47.4,11,28,39.3,14,18,77.8,6,30,36,27,5,2,12,21
DAL,01/15/2017,DAL vs. MIN,W,239,98,36,77,46.8,12,29,41.4,14,19,73.7,6,35,41,21,8,8,11,18
DAL,01/12/2017,DAL @ PHX,W,238,113,43,89,48.3,15,34,44.1,12,17,70.6,8,24,32,29,11,7,9,20
DAL,01/09/2017,DAL @ MIN,L,240,92,36,78,46.2,13,28,46.4,7,9,77.8,5,20,25,24,3,2,14,21
DAL,01/07/2017,DAL vs. ATL,L,241,82,32,82,39.0,9,36,25.0,9,10,90.0,6,35,41,18,7,3,14,25
DAL,01/05/2017,DAL vs. PHX,L,240,95,36,79,45.6,9,29,31.0,14,17,82.4,7,24,31,18,6,7,10,20
